"C?digo Grupo de Productos","Grupo de Productos","C?digo Producto","Producto","Coeficiente","C?digo HS","C?digo HS07","C?digo HS12","C?digo CPC"
"QC","Cultivos Primarios","30","Arroz, cascara (arroz elaborado equivalente)","1","","","","F0030"
"1714","Cultivos Primarios","225","Avellanas, con c?scara","1","","080221","080221","01374"
"QC","Cultivos Primarios","225","Avellanas, con c?scara","1","","080221","080221","01374"
"1714","Cultivos Primarios","75","Avena","1","","100400","100410, 100490","0117"
"QC","Cultivos Primarios","75","Avena","1","","100400","100410, 100490","0117"
"1714","Cultivos Primarios","156","Azucar, ca?a","1","","121299","121293","01802"
"QC","Cultivos Primarios","156","Azucar, ca?a","1","","121299","121293","01802"
"1714","Cultivos Primarios","161","Azucar, cultivos nep","1","","121299","121299","01809"
"QC","Cultivos Primarios","161","Azucar, cultivos nep","1","","121299","121299","01809"
"1714","Cultivos Primarios","157","Azucar, remolacha","1","","121291","121291","01801"
"QC","Cultivos Primarios","157","Azucar, remolacha","1","","121291","121291","01801"
"1714","Cultivos Primarios","203","Bambara","1","","071339","071334","01708"
"QC","Cultivos Primarios","203","Bambara","1","","071339","071334","01708"
"1714","Cultivos Primarios","486","Bananos","1","","080300","080390","01312"
"QC","Cultivos Primarios","486","Bananos","1","","080300","080390","01312"
"1714","Cultivos Primarios","122","Batatas, boniatos","1","","071420","071420","01530"
"QC","Cultivos Primarios","122","Batatas, boniatos","1","","071420","071420","01530"
"1714","Cultivos Primarios","558","Bayas nep","1","","081020, 081040","081020, 081040","01355.90"
"QC","Cultivos Primarios","558","Bayas nep","1","","081020, 081040","081020, 081040","01355.90"
"1714","Cultivos Primarios","399","Berenjenas","1","","070930","070930","01233"
"QC","Cultivos Primarios","399","Berenjenas","1","","070930","070930","01233"
"QC","Cultivos Primarios","813","Bonote","1","","530500","530500","01929.08"
"1714","Cultivos Primarios","661","Cacao, en grano","1","","180100","180100","01640"
"QC","Cultivos Primarios","661","Cacao, en grano","1","","180100","180100","01640"
"1714","Cultivos Primarios","656","Caf?, verde","1","","090111","090111","01610"
"QC","Cultivos Primarios","656","Caf?, verde","1","","090111","090111","01610"
"1714","Cultivos Primarios","394","Calabazas, zapayo, calabaza confitera","1","","070990","070993","01235"
"QC","Cultivos Primarios","394","Calabazas, zapayo, calabaza confitera","1","","070990","070993","01235"
"1714","Cultivos Primarios","777","C??amo, estopa y desechos","1","","530210, 530290","530210, 530290","01929.02"
"QC","Cultivos Primarios","777","C??amo, estopa y desechos","1","","530210, 530290","530210, 530290","01929.02"
"1714","Cultivos Primarios","336","Ca?am?n","1","","120799","120799","01449.02"
"QC","Cultivos Primarios","336","Ca?am?n","1","","120799","120799","01449.02"
"1714","Cultivos Primarios","693","Canela","1","","090611, 090619, 090620","090611, 090619, 090620","01655"
"QC","Cultivos Primarios","693","Canela","1","","090611, 090619, 090620","090611, 090619, 090620","01655"
"1714","Cultivos Primarios","587","Caquis","1","","081090","081070","01359.01"
"QC","Cultivos Primarios","587","Caquis","1","","081090","081070","01359.01"
"1714","Cultivos Primarios","220","Casta?as","1","","080240","080241, 080242","01373"
"QC","Cultivos Primarios","220","Casta?as","1","","080240","080241, 080242","01373"
"1714","Cultivos Primarios","836","Caucho natural","1","","400110","400110","01950.01"
"QC","Cultivos Primarios","836","Caucho natural","1","","400110","400110","01950.01"
"1714","Cultivos Primarios","195","Caupis, secos","1","","071339","071335","01706"
"QC","Cultivos Primarios","195","Caupis, secos","1","","071339","071335","01706"
"1714","Cultivos Primarios","44","Cebada","1","","100300","100310, 100390","0115"
"QC","Cultivos Primarios","44","Cebada","1","","100300","100310, 100390","0115"
"1714","Cultivos Primarios","402","Cebollas, chalotes, verdes","1","","070310","070310","01253.01"
"QC","Cultivos Primarios","402","Cebollas, chalotes, verdes","1","","070310","070310","01253.01"
"1714","Cultivos Primarios","403","Cebollas, secas","1","","070310","070310","01253.02"
"QC","Cultivos Primarios","403","Cebollas, secas","1","","070310","070310","01253.02"
"1714","Cultivos Primarios","71","Centeno","1","","100200","100210, 100290","0116"
"QC","Cultivos Primarios","71","Centeno","1","","100200","100210, 100290","0116"
"1714","Cultivos Primarios","108","Cereales nep","1","","100890","100890","01199.90"
"QC","Cultivos Primarios","108","Cereales nep","1","","100890","100890","01199.90"
"1714","Cultivos Primarios","103","Cereales, mezcla","1","","100890","100890","01199.02"
"QC","Cultivos Primarios","103","Cereales, mezcla","1","","100890","100890","01199.02"
"QC","Cultivos Primarios","1717","Cereales, total","1","","","","F1717"
"1714","Cultivos Primarios","531","Cerezas","1","","080920","080929","01344.02"
"QC","Cultivos Primarios","531","Cerezas","1","","080920","080929","01344.02"
"1714","Cultivos Primarios","689","Chiles y pimientos, secos","1","","090420","090421, 090422","01652"
"QC","Cultivos Primarios","689","Chiles y pimientos, secos","1","","090420","090421, 090422","01652"
"1714","Cultivos Primarios","401","Chiles, pimientos picantes, pimientos (verdes)","1","","070960","070960","01231"
"QC","Cultivos Primarios","401","Chiles, pimientos picantes, pimientos (verdes)","1","","070960","070960","01231"
"1714","Cultivos Primarios","536","Ciruelas y endrinas","1","","080940","080940","01346"
"QC","Cultivos Primarios","536","Ciruelas y endrinas","1","","080940","080940","01346"
"QC","Cultivos Primarios","1804","C?tricos, total","1","","","","F1804"
"1714","Cultivos Primarios","698","Clavo de olor","1","","090700","090710, 090720","01656"
"QC","Cultivos Primarios","698","Clavo de olor","1","","090700","090710, 090720","01656"
"1714","Cultivos Primarios","358","Coles y otras cruc?feras","1","","070420, 070490","070420, 070490","01212"
"QC","Cultivos Primarios","358","Coles y otras cruc?feras","1","","070420, 070490","070420, 070490","01212"
"1714","Cultivos Primarios","393","Coliflor y br?col","1","","070410","070410","01213"
"QC","Cultivos Primarios","393","Coliflor y br?col","1","","070410","070410","01213"
"1714","Cultivos Primarios","270","Colza","1","","120510, 120590","120510, 120590","01443"
"QC","Cultivos Primarios","270","Colza","1","","120510, 120590","120510, 120590","01443"
"QC","Cultivos Primarios","1723","Cultivos Az?car en Bruto","1","","","","F1723"
"QC","Cultivos Primarios","1732","Cultivos oleaginosos, equivalente aceite","1","","","","F1732"
"QC","Cultivos Primarios","1841","Cultivos oleaginosos, equivalente tortas","1","","","","F1841"
"1714","Cultivos Primarios","577","D?tiles","1","","080410","080410","01314"
"QC","Cultivos Primarios","577","D?tiles","1","","080410","080410","01314"
"1714","Cultivos Primarios","94","Digitaria","1","","100890","100840","01193"
"QC","Cultivos Primarios","94","Digitaria","1","","100890","100840","01193"
"1714","Cultivos Primarios","367","Esparragos","1","","070920","070920","01211"
"QC","Cultivos Primarios","367","Esparragos","1","","070920","070920","01211"
"1714","Cultivos Primarios","723","Especias nep","1","","091020, 091030, 091091, 091099","091020, 091030, 091091, 091099","01699"
"QC","Cultivos Primarios","723","Especias nep","1","","091020, 091030, 091091, 091099","091020, 091030, 091091, 091099","01699"
"1714","Cultivos Primarios","373","Espinacas","1","","070970","070970","01215"
"QC","Cultivos Primarios","373","Espinacas","1","","070970","070970","01215"
"1714","Cultivos Primarios","782","Fibras semejantes al yute","1","","530310, 530390","530310, 530390","01922.02"
"QC","Cultivos Primarios","782","Fibras semejantes al yute","1","","530310, 530390","530310, 530390","01922.02"
"1714","Cultivos Primarios","821","Fibras, cultivos nep","1","","530500","530500","01929.90"
"QC","Cultivos Primarios","821","Fibras, cultivos nep","1","","530500","530500","01929.90"
"1714","Cultivos Primarios","547","Frambuesas","1","","081020","081020","01353.01"
"QC","Cultivos Primarios","547","Frambuesas","1","","081020","081020","01353.01"
"1714","Cultivos Primarios","544","Fresas","1","","081010","081010","01354"
"QC","Cultivos Primarios","544","Fresas","1","","081010","081010","01354"
"1714","Cultivos Primarios","176","Frijoles, secos","1","","071331, 071332, 071333, 071339","071331, 071332, 071333, 071339","01701"
"QC","Cultivos Primarios","176","Frijoles, secos","1","","071331, 071332, 071333, 071339","071331, 071332, 071333, 071339","01701"
"1714","Cultivos Primarios","512","Fruta citrica nep","1","","080590","080590","01329"
"QC","Cultivos Primarios","512","Fruta citrica nep","1","","080590","080590","01329"
"1714","Cultivos Primarios","541","Fruta, drupas nep","1","","081090","081090","01349.20"
"QC","Cultivos Primarios","541","Fruta, drupas nep","1","","081090","081090","01349.20"
"1714","Cultivos Primarios","619","Fruta, fresca nep","1","","081090","081090","01359.90"
"QC","Cultivos Primarios","619","Fruta, fresca nep","1","","081090","081090","01359.90"
"1714","Cultivos Primarios","603","Fruta, tropical (fresca) nep","1","","080450, 081060, 081090","080450, 081060, 081090","01319"
"QC","Cultivos Primarios","603","Fruta, tropical (fresca) nep","1","","080450, 081060, 081090","080450, 081060, 081090","01319"
"QC","Cultivos Primarios","1738","Frutas Primaria","1","","","","F1738"
"1714","Cultivos Primarios","542","Frutas, pom?ceas nep","1","","081090","081090","01349.10"
"QC","Cultivos Primarios","542","Frutas, pom?ceas nep","1","","081090","081090","01349.10"
"1714","Cultivos Primarios","191","Garbanzos","1","","071320","071320","01703"
"QC","Cultivos Primarios","191","Garbanzos","1","","071320","071320","01703"
"1714","Cultivos Primarios","839","Gomas naturales","1","","400130","400130","03211"
"QC","Cultivos Primarios","839","Gomas naturales","1","","400130","400130","03211"
"1714","Cultivos Primarios","430","Gombo","1","","070990","070999","01239.01"
"QC","Cultivos Primarios","430","Gombo","1","","070990","070999","01239.01"
"1714","Cultivos Primarios","550","Grosellas","1","","081090","081030","01351.01"
"QC","Cultivos Primarios","550","Grosellas","1","","081090","081030","01351.01"
"1714","Cultivos Primarios","197","Guandu","1","","071390","071360","01707"
"QC","Cultivos Primarios","197","Guandu","1","","071390","071360","01707"
"1714","Cultivos Primarios","530","Guindas","1","","080920","080921","01344.01"
"QC","Cultivos Primarios","530","Guindas","1","","080920","080921","01344.01"
"1714","Cultivos Primarios","187","Guisantes, secos","1","","071310","071310","01705"
"QC","Cultivos Primarios","187","Guisantes, secos","1","","071310","071310","01705"
"1714","Cultivos Primarios","417","Guisantes, verdes","1","","070810","070810","01242"
"QC","Cultivos Primarios","417","Guisantes, verdes","1","","070810","070810","01242"
"1714","Cultivos Primarios","181","Haba comun y haba caballar secas","1","","071350","071350","01702"
"QC","Cultivos Primarios","181","Haba comun y haba caballar secas","1","","071350","071350","01702"
"1714","Cultivos Primarios","569","Higos","1","","080420","080420","01315"
"QC","Cultivos Primarios","569","Higos","1","","080420","080420","01315"
"1714","Cultivos Primarios","449","Hongos y trufas","1","","070951, 070959","070951, 070959","01270"
"QC","Cultivos Primarios","449","Hongos y trufas","1","","070951, 070959","070951, 070959","01270"
"QC","Cultivos Primarios","1735","Hortaliz Prim Exc Melon","1","","","","F1735"
"1714","Cultivos Primarios","420","Hortalizas leguminosas nep","1","","070890","070890","01243"
"QC","Cultivos Primarios","420","Hortalizas leguminosas nep","1","","070890","070890","01243"
"1714","Cultivos Primarios","463","Hortalizas, frescas nep","1","","070690, 070940, 070990","070690, 070940, 070999","01290.90"
"QC","Cultivos Primarios","463","Hortalizas, frescas nep","1","","070690, 070940, 070990","070690, 070940, 070999","01290.90"
"1714","Cultivos Primarios","720","Jengibre","1","","091010","091011, 091012","01657"
"QC","Cultivos Primarios","720","Jengibre","1","","091010","091011, 091012","01657"
"1714","Cultivos Primarios","423","Jud?as verdes con hilo","1","","070820","070820","01241.01"
"QC","Cultivos Primarios","423","Jud?as verdes con hilo","1","","070820","070820","01241.01"
"1714","Cultivos Primarios","414","Judias, verdes","1","","070820","070820","01241.90"
"QC","Cultivos Primarios","414","Judias, verdes","1","","070820","070820","01241.90"
"1714","Cultivos Primarios","310","Kapok","1","","120799","120799","01499.05"
"QC","Cultivos Primarios","310","Kapok","1","","120799","120799","01499.05"
"1714","Cultivos Primarios","592","Kiwis","1","","081050","081050","01352"
"QC","Cultivos Primarios","592","Kiwis","1","","081050","081050","01352"
"1714","Cultivos Primarios","372","Lechuga y achicoria","1","","070511, 070519, 070521, 070529","070511, 070519, 070521, 070529","01214"
"QC","Cultivos Primarios","372","Lechuga y achicoria","1","","070511, 070519, 070521, 070529","070511, 070519, 070521, 070529","01214"
"1714","Cultivos Primarios","211","Legumbres nep","1","","071390","071390","01709.90"
"QC","Cultivos Primarios","211","Legumbres nep","1","","071390","071390","01709.90"
"QC","Cultivos Primarios","1726","Legumbres Secas, total","1","","","","F1726"
"1714","Cultivos Primarios","201","Lentejas","1","","071340","071340","01704"
"QC","Cultivos Primarios","201","Lentejas","1","","071340","071340","01704"
"1714","Cultivos Primarios","497","Limones y limas","1","","080550","080550","01322"
"QC","Cultivos Primarios","497","Limones y limas","1","","080550","080550","01322"
"1714","Cultivos Primarios","333","Linaza","1","","120400","120400","01441"
"QC","Cultivos Primarios","333","Linaza","1","","120400","120400","01441"
"1714","Cultivos Primarios","773","Lino, fibra y estopa","1","","530121, 530129","530121, 530129","26190.01"
"QC","Cultivos Primarios","773","Lino, fibra y estopa","1","","530121, 530129","530121, 530129","26190.01"
"1714","Cultivos Primarios","677","L?pulo","1","","121010, 121020","121010, 121020","01659"
"QC","Cultivos Primarios","677","L?pulo","1","","121010, 121020","121010, 121020","01659"
"1714","Cultivos Primarios","56","Maiz","1","","100510, 100590","100510, 100590","0112"
"QC","Cultivos Primarios","56","Maiz","1","","100510, 100590","100510, 100590","0112"
"1714","Cultivos Primarios","446","Ma?z verde","1","","070990","070999","01290.01"
"QC","Cultivos Primarios","446","Ma?z verde","1","","070990","070999","01290.01"
"1714","Cultivos Primarios","571","Mangos, mangostanes y guayabas","1","","080450","080450","01316"
"QC","Cultivos Primarios","571","Mangos, mangostanes y guayabas","1","","080450","080450","01316"
"1714","Cultivos Primarios","242","Man?s (cacahuete) con c?scara","1","","120210, 120220","120230, 120241","0142"
"QC","Cultivos Primarios","242","Man?s (cacahuete) con c?scara","1","","120210, 120220","120230, 120241","0142"
"1714","Cultivos Primarios","591","Manzana de acaj?","1","","081090","081090","01359.02"
"QC","Cultivos Primarios","591","Manzana de acaj?","1","","081090","081090","01359.02"
"1714","Cultivos Primarios","515","Manzanas","1","","080810","080810","01341"
"QC","Cultivos Primarios","515","Manzanas","1","","080810","080810","01341"
"1714","Cultivos Primarios","671","Mate","1","","090300","090300","01630"
"QC","Cultivos Primarios","671","Mate","1","","090300","090300","01630"
"1714","Cultivos Primarios","534","Melocotones (duraznos) y nectarinas","1","","080930","080930","01345"
"QC","Cultivos Primarios","534","Melocotones (duraznos) y nectarinas","1","","080930","080930","01345"
"1714","Cultivos Primarios","568","Melones, otros (incl. cantaloupe)","1","","080719","080719","01229"
"QC","Cultivos Primarios","568","Melones, otros (incl. cantaloupe)","1","","080719","080719","01229"
"1714","Cultivos Primarios","523","Membrillos","1","","080820","080840","01342.02"
"QC","Cultivos Primarios","523","Membrillos","1","","080820","080840","01342.02"
"1714","Cultivos Primarios","748","Menta, hierbabuena","1","","121190","121190","01930.01"
"QC","Cultivos Primarios","748","Menta, hierbabuena","1","","121190","121190","01930.01"
"1714","Cultivos Primarios","79","Mijo","1","","100820","100821, 100829","0118"
"QC","Cultivos Primarios","79","Mijo","1","","100820","100821, 100829","0118"
"1714","Cultivos Primarios","137","?ames","1","","071490","071430","01540"
"QC","Cultivos Primarios","137","?ames","1","","071490","071430","01540"
"1714","Cultivos Primarios","490","Naranjas","1","","080510","080510","01323"
"QC","Cultivos Primarios","490","Naranjas","1","","080510","080510","01323"
"QC","Cultivos Primarios","1729","Nueces (Toda Clase), tot","1","","","","F1729"
"1714","Cultivos Primarios","222","Nueces con c?scara","1","","080231","080231","01376"
"QC","Cultivos Primarios","222","Nueces con c?scara","1","","080231","080231","01376"
"1714","Cultivos Primarios","226","Nueces de areca","1","","080290","080280","01379.01"
"QC","Cultivos Primarios","226","Nueces de areca","1","","080290","080280","01379.01"
"1714","Cultivos Primarios","263","Nueces de karit?","1","","120799","120799","01499.01"
"QC","Cultivos Primarios","263","Nueces de karit?","1","","120799","120799","01499.01"
"1714","Cultivos Primarios","275","Nueces de tung","1","","120799","120799","01499.02"
"QC","Cultivos Primarios","275","Nueces de tung","1","","120799","120799","01499.02"
"1714","Cultivos Primarios","216","Nueces del brasil con c?scara","1","","080121","080121","01377"
"QC","Cultivos Primarios","216","Nueces del brasil con c?scara","1","","080121","080121","01377"
"1714","Cultivos Primarios","234","Nueces nep","1","","080260, 080290","080261, 080262, 080290","01379.90"
"QC","Cultivos Primarios","234","Nueces nep","1","","080260, 080290","080261, 080262, 080290","01379.90"
"1714","Cultivos Primarios","249","Nuez de coco","1","","080119","080112, 080119","01460"
"QC","Cultivos Primarios","249","Nuez de coco","1","","080119","080112, 080119","01460"
"1714","Cultivos Primarios","224","Nuez de cola","1","","080290","080270","01379.02"
"QC","Cultivos Primarios","224","Nuez de cola","1","","080290","080270","01379.02"
"1714","Cultivos Primarios","702","Nuez moscada, macis, cardamomo","1","","090810, 090820, 090830","090811, 090812, 090821, 090822, 090831, 090832","01653"
"QC","Cultivos Primarios","702","Nuez moscada, macis, cardamomo","1","","090810, 090820, 090830","090811, 090812, 090821, 090822, 090831, 090832","01653"
"1714","Cultivos Primarios","116","Papas, patatas","1","","070110, 070190","070110, 070190","01510"
"QC","Cultivos Primarios","116","Papas, patatas","1","","070110, 070190","070110, 070190","01510"
"1714","Cultivos Primarios","600","Papayas","1","","080720","080720","01317"
"QC","Cultivos Primarios","600","Papayas","1","","080720","080720","01317"
"1714","Cultivos Primarios","754","Pelitre, flores secas","1","","121190","121190","01930.02"
"QC","Cultivos Primarios","754","Pelitre, flores secas","1","","121190","121190","01930.02"
"1714","Cultivos Primarios","397","Pepinos, pepinillos","1","","070700","070700","01232"
"QC","Cultivos Primarios","397","Pepinos, pepinillos","1","","070700","070700","01232"
"1714","Cultivos Primarios","521","Peras","1","","080820","080830","01342.01"
"QC","Cultivos Primarios","521","Peras","1","","080820","080830","01342.01"
"1714","Cultivos Primarios","687","Pimienta (piper spp.)","1","","090411, 090412","090411, 090412","01651"
"QC","Cultivos Primarios","687","Pimienta (piper spp.)","1","","090411, 090412","090411, 090412","01651"
"1714","Cultivos Primarios","574","Pi?a tropical","1","","080430","080430","01318"
"QC","Cultivos Primarios","574","Pi?a tropical","1","","080430","080430","01318"
"1714","Cultivos Primarios","223","Pistachos","1","","080250","080251, 080252","01375"
"QC","Cultivos Primarios","223","Pistachos","1","","080250","080251, 080252","01375"
"1714","Cultivos Primarios","489","Pl?tanos y otros","1","","080300","080310","01313"
"QC","Cultivos Primarios","489","Pl?tanos y otros","1","","080300","080310","01313"
"1714","Cultivos Primarios","407","Puerros y otras ali?ceas","1","","070390","070390","01254"
"QC","Cultivos Primarios","407","Puerros y otras ali?ceas","1","","070390","070390","01254"
"1714","Cultivos Primarios","92","Quinua","1","","100890","100850","01194"
"QC","Cultivos Primarios","92","Quinua","1","","100890","100850","01194"
"1714","Cultivos Primarios","459","Ra?ces de achicoria","1","","121299","121294","01691"
"QC","Cultivos Primarios","459","Ra?ces de achicoria","1","","121299","121294","01691"
"1714","Cultivos Primarios","149","Raices y tuberculos nep","1","","071490","071490","01599.10"
"QC","Cultivos Primarios","149","Raices y tuberculos nep","1","","071490","071490","01599.10"
"QC","Cultivos Primarios","1720","Ra?ces&Tub?rculos, total","1","","","","F1720"
"1714","Cultivos Primarios","788","Ramio","1","","530500","530500","01929.04"
"QC","Cultivos Primarios","788","Ramio","1","","530500","530500","01929.04"
"1714","Cultivos Primarios","265","Ricino, semillas","1","","120799","120730","01447"
"QC","Cultivos Primarios","265","Ricino, semillas","1","","120799","120730","01447"
"1714","Cultivos Primarios","567","Sand?as","1","","080711","080711","01221"
"QC","Cultivos Primarios","567","Sand?as","1","","080711","080711","01221"
"1714","Cultivos Primarios","296","Semilla de adormidera","1","","120791","120791","01448"
"QC","Cultivos Primarios","296","Semilla de adormidera","1","","120791","120791","01448"
"1714","Cultivos Primarios","280","Semilla de cartamo, alazor","1","","120799","120760","01446"
"QC","Cultivos Primarios","280","Semilla de cartamo, alazor","1","","120799","120760","01446"
"1714","Cultivos Primarios","267","Semilla de girasol","1","","120600","120600","01445"
"QC","Cultivos Primarios","267","Semilla de girasol","1","","120600","120600","01445"
"1714","Cultivos Primarios","299","Semilla de mel?n","1","","120799","120770","01449.01"
"QC","Cultivos Primarios","299","Semilla de mel?n","1","","120799","120770","01449.01"
"1714","Cultivos Primarios","292","Semilla de mostaza","1","","120750","120750","01442"
"QC","Cultivos Primarios","292","Semilla de mostaza","1","","120750","120750","01442"
"1714","Cultivos Primarios","289","Semilla de s?samo, ajonjol?","1","","120740","120740","01444"
"QC","Cultivos Primarios","289","Semilla de s?samo, ajonjol?","1","","120740","120740","01444"
"1714","Cultivos Primarios","277","Semillas de jojoba","1","","120799","120799","01499.03"
"QC","Cultivos Primarios","277","Semillas de jojoba","1","","120799","120799","01499.03"
"1714","Cultivos Primarios","305","Semillas del arbol del sebo","1","","120799","120799","01499.04"
"QC","Cultivos Primarios","305","Semillas del arbol del sebo","1","","120799","120799","01499.04"
"1714","Cultivos Primarios","339","Semillas oleaginosas nep","1","","120799","120799","01449.90"
"QC","Cultivos Primarios","339","Semillas oleaginosas nep","1","","120799","120799","01449.90"
"1714","Cultivos Primarios","789","Sisal","1","","530500","530500","01929.05"
"QC","Cultivos Primarios","789","Sisal","1","","530500","530500","01929.05"
"1714","Cultivos Primarios","236","Soja","1","","120100","120110, 120190","0141"
"QC","Cultivos Primarios","236","Soja","1","","120100","120110, 120190","0141"
"1714","Cultivos Primarios","83","Sorgo","1","","100700","100710, 100790","0114"
"QC","Cultivos Primarios","83","Sorgo","1","","100700","100710, 100790","0114"
"1714","Cultivos Primarios","826","Tabaco bruto","1","","240110, 240120, 240130","240110, 240120, 240130","01970"
