"C?digo Grupo de Productos","Grupo de Productos","C?digo Producto","Producto","Coeficiente","C?digo HS","C?digo HS07","C?digo HS12","C?digo CPC"
"QC","Cultivos Primarios","826","Tabaco bruto","1","","240110, 240120, 240130","240110, 240120, 240130","01970"
"1714","Cultivos Primarios","495","Tangerinas, mandarinas, clementinas, satsumas","1","","080520","080520","01324"
"QC","Cultivos Primarios","495","Tangerinas, mandarinas, clementinas, satsumas","1","","080520","080520","01324"
"1714","Cultivos Primarios","136","Taro (cocoyam)","1","","071490","071440","01550"
"QC","Cultivos Primarios","136","Taro (cocoyam)","1","","071490","071440","01550"
"1714","Cultivos Primarios","667","T?","1","","090210, 090220, 090230, 090240","090210, 090220, 090230, 090240","01620"
"QC","Cultivos Primarios","667","T?","1","","090210, 090220, 090230, 090240","090210, 090220, 090230, 090240","01620"
"1714","Cultivos Primarios","388","Tomates, frescos","1","","070200","070200","01234"
"QC","Cultivos Primarios","388","Tomates, frescos","1","","070200","070200","01234"
"1714","Cultivos Primarios","507","Toronja y pomelo","1","","080540","080540","01321"
"QC","Cultivos Primarios","507","Toronja y pomelo","1","","080540","080540","01321"
"1714","Cultivos Primarios","15","Trigo","1","","100110, 100190","100111, 100119, 100191, 100199","0111"
"QC","Cultivos Primarios","15","Trigo","1","","100110, 100190","100111, 100119, 100191, 100199","0111"
"1714","Cultivos Primarios","89","Trigo sarraceno, alforfon","1","","100810","100810","01192"
"QC","Cultivos Primarios","89","Trigo sarraceno, alforfon","1","","100810","100810","01192"
"1714","Cultivos Primarios","97","Triticale","1","","100890","100860","01191"
"QC","Cultivos Primarios","97","Triticale","1","","100890","100860","01191"
"1714","Cultivos Primarios","549","Uva espina","1","","081090","081030","01351.02"
"QC","Cultivos Primarios","549","Uva espina","1","","081090","081030","01351.02"
"1714","Cultivos Primarios","560","Uvas","1","","080610","080610","01330"
"QC","Cultivos Primarios","560","Uvas","1","","080610","080610","01330"
"1714","Cultivos Primarios","692","Vainilla","1","","090500","090510, 090520","01658"
"QC","Cultivos Primarios","692","Vainilla","1","","090500","090510, 090520","01658"
"1714","Cultivos Primarios","205","Veza","1","","121490","121490","01709.01"
"QC","Cultivos Primarios","205","Veza","1","","121490","121490","01709.01"
"1714","Cultivos Primarios","135","Yautia (cocoyam)","1","","071490","071450","01591"
"QC","Cultivos Primarios","135","Yautia (cocoyam)","1","","071490","071450","01591"
"1714","Cultivos Primarios","125","Yuca","1","","071410","071410","01520.01"
"QC","Cultivos Primarios","125","Yuca","1","","071410","071410","01520.01"
"QC","Cultivos Primarios","378","Yuca, hojas","1","","070990","070999","01219.01"
"1714","Cultivos Primarios","780","Yute","1","","530310, 530390","530310, 530390","01922.01"
"QC","Cultivos Primarios","780","Yute","1","","530310, 530390","530310, 530390","01922.01"
"1714","Cultivos Primarios","426","Zanahorias y nabos","1","","070610","070610","01251"
"QC","Cultivos Primarios","426","Zanahorias y nabos","1","","070610","070610","01251"
"1738","Frutas Primaria","572","Aguacates","1","","080440","080440","01311"
"1738","Frutas Primaria","526","Albaricoques","1","","080910","080910","01343"
"1738","Frutas Primaria","461","Algarrobas","1","","121299","121292","01356"
"1738","Frutas Primaria","552","Ar?ndanos","1","","081040","081040","01355.01"
"1738","Frutas Primaria","554","Ar?ndanos trepadores","1","","081040","081040","01355.02"
"1738","Frutas Primaria","486","Bananos","1","","080300","080390","01312"
"1738","Frutas Primaria","558","Bayas nep","1","","081020, 081040","081020, 081040","01355.90"
"1738","Frutas Primaria","587","Caquis","1","","081090","081070","01359.01"
"1738","Frutas Primaria","531","Cerezas","1","","080920","080929","01344.02"
"1738","Frutas Primaria","536","Ciruelas y endrinas","1","","080940","080940","01346"
"1738","Frutas Primaria","577","D?tiles","1","","080410","080410","01314"
"1738","Frutas Primaria","547","Frambuesas","1","","081020","081020","01353.01"
"1738","Frutas Primaria","544","Fresas","1","","081010","081010","01354"
"1738","Frutas Primaria","512","Fruta citrica nep","1","","080590","080590","01329"
"1738","Frutas Primaria","541","Fruta, drupas nep","1","","081090","081090","01349.20"
"1738","Frutas Primaria","619","Fruta, fresca nep","1","","081090","081090","01359.90"
"1738","Frutas Primaria","603","Fruta, tropical (fresca) nep","1","","080450, 081060, 081090","080450, 081060, 081090","01319"
"1738","Frutas Primaria","542","Frutas, pom?ceas nep","1","","081090","081090","01349.10"
"1738","Frutas Primaria","550","Grosellas","1","","081090","081030","01351.01"
"1738","Frutas Primaria","530","Guindas","1","","080920","080921","01344.01"
"1738","Frutas Primaria","569","Higos","1","","080420","080420","01315"
"1738","Frutas Primaria","592","Kiwis","1","","081050","081050","01352"
"1738","Frutas Primaria","497","Limones y limas","1","","080550","080550","01322"
"1738","Frutas Primaria","571","Mangos, mangostanes y guayabas","1","","080450","080450","01316"
"1738","Frutas Primaria","591","Manzana de acaj?","1","","081090","081090","01359.02"
"1738","Frutas Primaria","515","Manzanas","1","","080810","080810","01341"
"1738","Frutas Primaria","534","Melocotones (duraznos) y nectarinas","1","","080930","080930","01345"
"1738","Frutas Primaria","568","Melones, otros (incl. cantaloupe)","1","","080719","080719","01229"
"1738","Frutas Primaria","523","Membrillos","1","","080820","080840","01342.02"
"1738","Frutas Primaria","490","Naranjas","1","","080510","080510","01323"
"1738","Frutas Primaria","600","Papayas","1","","080720","080720","01317"
"1738","Frutas Primaria","521","Peras","1","","080820","080830","01342.01"
"1738","Frutas Primaria","574","Pi?a tropical","1","","080430","080430","01318"
"1738","Frutas Primaria","489","Pl?tanos y otros","1","","080300","080310","01313"
"1738","Frutas Primaria","567","Sand?as","1","","080711","080711","01221"
"1738","Frutas Primaria","495","Tangerinas, mandarinas, clementinas, satsumas","1","","080520","080520","01324"
"1738","Frutas Primaria","507","Toronja y pomelo","1","","080540","080540","01321"
"1738","Frutas Primaria","549","Uva espina","1","","081090","081030","01351.02"
"1738","Frutas Primaria","560","Uvas","1","","080610","080610","01330"
"QL","Ganader?a primaria","1185","Capullos devanables","1","","500100","500100","02944"
"QL","Ganader?a primaria","1176","Caracoles distintos de los de mar","1","","030760","030760","02920"
"QL","Ganader?a primaria","1808","Carne de Aves de Corral","1","","","","F1808"
"QL","Ganader?a primaria","1166","Carne nep","1","","020830, 020840, 020850, 020890","020830, 020840, 020850, 020890","21170.92"
"QL","Ganader?a primaria","1807","Carne Ovina y de Cabra","1","","","","F1807"
"QL","Ganader?a primaria","1806","Carne Vacuna y de B?falo","1","","","","F1806"
"QL","Ganader?a primaria","1108","Carne, asno","1","","020500","020500","21118.02"
"QL","Ganader?a primaria","947","Carne, b?falo","1","","020110, 020120, 020130, 020210, 020220, 020230","020110, 020120, 020130, 020210, 020220, 020230","21112"
"QL","Ganader?a primaria","1097","Carne, caballo","1","","020500","020500","21118.01"
"QL","Ganader?a primaria","1127","Carne, camello","1","","020890","020860","21117.01"
"QL","Ganader?a primaria","1017","Carne, caprino","1","","020450","020450","21116"
"QL","Ganader?a primaria","1163","Carne, caza","1","","020890","020890","21170.02"
"QL","Ganader?a primaria","1035","Carne, cerdo","1","","020311, 020312, 020319, 020321, 020322, 020329","020311, 020312, 020319, 020321, 020322, 020329","21113.01"
"QL","Ganader?a primaria","1141","Carne, conejo","1","","020810","020810","21114"
"QL","Ganader?a primaria","867","Carne, ganado vacuno","1","","020110, 020120, 020210, 020220","020110, 020120, 020210, 020220","21111.01"
"QL","Ganader?a primaria","1073","Carne, ganso, gallina pintada","1","","020732, 020733, 020735, 020736","020751, 020752, 020754, 020755","21123"
"QL","Ganader?a primaria","1111","Carne, mula","1","","020500","020500","21118.03"
"QL","Ganader?a primaria","1158","Carne, otros cam?lidos","1","","020890","020860","21117.02"
"QL","Ganader?a primaria","1151","Carne, otros roedores","1","","020890","020890","21119.01"
"QL","Ganader?a primaria","977","Carne, ovino","1","","020410, 020421, 020422, 020423, 020430, 020441, 020442, 020443","020410, 020421, 020422, 020423, 020430, 020441, 020442, 020443","21115"
"QL","Ganader?a primaria","1089","Carne, paloma y otras aves nep","1","","020890","020890","21170.01"
"QL","Ganader?a primaria","1069","Carne, pato","1","","020732, 020733, 020735, 020736","020741, 020742, 020744, 020745","21122"
"QL","Ganader?a primaria","1080","Carne, pavo","1","","020724, 020725, 020726, 020727","020724, 020725, 020726, 020727","21124"
"QL","Ganader?a primaria","1058","Carne, pollo","1","","020711, 020712, 020713, 020714, 020732, 020733, 020735, 020736","020711, 020712, 020713, 020714, 020760","21121"
"QL","Ganader?a primaria","1765","Carne, total","1","","","","F1765"
"QL","Ganader?a primaria","1183","Cera de abeja","1","","152190","152190","02960.01"
"QL","Ganader?a primaria","957","Cueros, bufalo frescos","1","","410120, 410150, 410190","410120, 410150, 410190","02951.03"
"QL","Ganader?a primaria","919","Cueros, vacuno, frescos","1","","410120, 410150, 410190","410120, 410150, 410190","02951.01"
"QL","Ganader?a primaria","1098","Despojos, caballo","1","","020680, 020690","020680, 020690","21159.01"
"QL","Ganader?a primaria","948","Despojos, comestibles, b?falo","1","","020610, 020621, 020622, 020629, 050400","020610, 020621, 020622, 020629, 050400","21152"
"QL","Ganader?a primaria","1128","Despojos, comestibles, camello","1","","020890","020860","21159.02"
"QL","Ganader?a primaria","1018","Despojos, comestibles, caprino","1","","020680, 020690, 050400","020680, 020690, 050400","21156"
"QL","Ganader?a primaria","1036","Despojos, comestibles, cerdo","1","","020630, 020641, 020649, 050400","020630, 020641, 020649, 050400","21153"
"QL","Ganader?a primaria","978","Despojos, comestibles, ovino","1","","020680, 020690, 050400","020680, 020690, 050400","21155"
"QL","Ganader?a primaria","868","Despojos, comestibles, vacuno","1","","020610, 020621, 020622, 020629, 050400","020610, 020621, 020622, 020629, 050400","21151"
"QL","Ganader?a primaria","949","Grasa de b?falo","1","","150200","150290","21513"
"QL","Ganader?a primaria","1129","Grasa de camello","1","","150600","150600","21519.02"
"QL","Ganader?a primaria","1019","Grasa de caprino","1","","150200","150290","21515"
"QL","Ganader?a primaria","1037","Grasa de cerdo","1","","020900","020910","21511.01"
"QL","Ganader?a primaria","869","Grasa de ganado vacuno","1","","150200","150290","21512"
"QL","Ganader?a primaria","979","Grasa de ovino","1","","150200","150290","21514"
"QL","Ganader?a primaria","1062","Huevos de gallina","1","","040700","040711, 040721, 040790","0231"
"QL","Ganader?a primaria","1783","Huevos Naturales","1","","","","F1783"
"QL","Ganader?a primaria","1091","Huevos, otras aves","1","","040700","040719, 040729, 040790","0232"
"QL","Ganader?a primaria","987","Lana grasa","1","","510111, 510119","510111, 510119","02941"
"QL","Ganader?a primaria","951","Leche, entera fresca, b?fala","1","","040120, 040130","040120, 040140, 040150","02212"
"QL","Ganader?a primaria","1020","Leche, entera fresca, cabra","1","","040120, 040130","040120, 040140, 040150","02292"
"QL","Ganader?a primaria","1130","Leche, entera fresca, camella","1","","040120, 040130","040120, 040140, 040150","02293"
"QL","Ganader?a primaria","982","Leche, entera fresca, oveja","1","","040120, 040130","040120, 040140, 040150","02291"
"QL","Ganader?a primaria","882","Leche, entera fresca, vaca","1","","040120, 040130","040120, 040140, 040150","02211"
"QL","Ganader?a primaria","1780","Leche, total","1","","","","F1780"
"QL","Ganader?a primaria","1182","Miel natural","1","","040900","040900","02910"
"QL","Ganader?a primaria","1083","Palomas y otras aves","1","","010631, 010632, 010639","010631, 010632, 010639","02194"
"QL","Ganader?a primaria","1025","Pieles, caprino, frescas","1","","410390","410390","02954"
"QL","Ganader?a primaria","995","Pieles, ovino, frescas","1","","410210, 410229","410210, 410229","02953"
"QP","Ganader?a procesada","885","Crema/nata fresca","1","","040120, 040130","040120, 040140, 040150","22120"
"QP","Ganader?a procesada","953","Ghee, leche de b?fala","1","","040590","040590","22242.02"
"QP","Ganader?a procesada","887","Ghee, leche de vaca","1","","040590","040590","22241.02"
"QP","Ganader?a procesada","1809","Leche Desnat&Suero,Secas","1","","","","F1809"
"QP","Ganader?a procesada","1816","Leche Evapor&Condensada","1","","","","F1816"
"QP","Ganader?a procesada","896","Leche, desnatada condensada","1","","040299","040299","22222.02"
"QP","Ganader?a procesada","888","Leche, desnatada de vaca","1","","040110, 040120","040110, 040120","22110.02"
"QP","Ganader?a procesada","898","Leche, desnatada de vaca en polvo","1","","040210","040210","22212"
"QP","Ganader?a procesada","895","Leche, desnatada evaporada","1","","040291","040291","22221.02"
"QP","Ganader?a procesada","889","Leche, entera condensada","1","","040299","040299","22222.01"
"QP","Ganader?a procesada","897","Leche, entera de vaca en polvo","1","","040221, 040229","040221, 040229","22211"
"QP","Ganader?a procesada","894","Leche, entera evaporada","1","","040291","040291","22221.01"
"QP","Ganader?a procesada","899","Leche, suero de mantequilla en polvo","1","","040390","040390","22230.04"
"QP","Ganader?a procesada","1043","Manteca de cerdo","1","","150100","150110, 150120","21521"
"QP","Ganader?a procesada","952","Mantequilla de leche de b?fala","1","","040510, 040520","040510, 040520","22242.01"
"QP","Ganader?a procesada","1022","Mantequilla de leche de cabra","1","","040510, 040520, 040590","040510, 040520, 040590","22249.02"
"QP","Ganader?a procesada","886","Mantequilla de leche de vaca","1","","040510, 040520","040510, 040520","22241.01"
"QP","Ganader?a procesada","1811","Mantequilla y Ghee","1","","","","F1811"
"QP","Ganader?a procesada","983","Mantequilla y ghee de leche de oveja","1","","040510, 040520, 040590","040510, 040520, 040590","22249.01"
"QP","Ganader?a procesada","1745","Queso (Todos tipos)","1","","","","F1745"
"QP","Ganader?a procesada","955","Queso de leche de b?fala","1","","040610, 040620, 040630, 040640, 040690","040610, 040620, 040630, 040640, 040690","22252"
"QP","Ganader?a procesada","1021","Queso de leche de cabra","1","","040610, 040620, 040630, 040640, 040690","040610, 040620, 040630, 040640, 040690","22254"
"QP","Ganader?a procesada","984","Queso de leche de oveja","1","","040610, 040620, 040630, 040640, 040690","040610, 040620, 040630, 040640, 040690","22253"
"QP","Ganader?a procesada","904","Queso de leche desnatada de vaca","1","","040610, 040620, 040630, 040640, 040690","040610, 040620, 040630, 040640, 040690","22251.02"
"QP","Ganader?a procesada","901","Queso de leche entera de vaca","1","","040610, 040620, 040630, 040640, 040690","040610, 040620, 040630, 040640, 040690","22251.01"
"QP","Ganader?a procesada","1225","Sebo","1","","150200","150210","21523"
"QP","Ganader?a procesada","1186","Seda cruda","1","","500200","500200","26110"
"QP","Ganader?a procesada","890","Suero, condensado","1","","040410","040410","22130.03"
"QP","Ganader?a procesada","900","Suero, en polvo","1","","040410","040410","22130.02"
"QP","Ganader?a procesada","891","Yogur","1","","040310","040310","22230.01"
"1735","Hortaliz Prim Exc Melon","406","Ajo","1","","070320","070320","01252"
"1735","Hortaliz Prim Exc Melon","366","Alcachofas","1","","070990","070991","01216"
"1735","Hortaliz Prim Exc Melon","399","Berenjenas","1","","070930","070930","01233"
"1735","Hortaliz Prim Exc Melon","394","Calabazas, zapayo, calabaza confitera","1","","070990","070993","01235"
"1735","Hortaliz Prim Exc Melon","402","Cebollas, chalotes, verdes","1","","070310","070310","01253.01"
"1735","Hortaliz Prim Exc Melon","403","Cebollas, secas","1","","070310","070310","01253.02"
"1735","Hortaliz Prim Exc Melon","401","Chiles, pimientos picantes, pimientos (verdes)","1","","070960","070960","01231"
"1735","Hortaliz Prim Exc Melon","358","Coles y otras cruc?feras","1","","070420, 070490","070420, 070490","01212"
"1735","Hortaliz Prim Exc Melon","393","Coliflor y br?col","1","","070410","070410","01213"
"1735","Hortaliz Prim Exc Melon","367","Esparragos","1","","070920","070920","01211"
"1735","Hortaliz Prim Exc Melon","373","Espinacas","1","","070970","070970","01215"
"1735","Hortaliz Prim Exc Melon","430","Gombo","1","","070990","070999","01239.01"
"1735","Hortaliz Prim Exc Melon","417","Guisantes, verdes","1","","070810","070810","01242"
"1735","Hortaliz Prim Exc Melon","449","Hongos y trufas","1","","070951, 070959","070951, 070959","01270"
"1735","Hortaliz Prim Exc Melon","420","Hortalizas leguminosas nep","1","","070890","070890","01243"
"1735","Hortaliz Prim Exc Melon","463","Hortalizas, frescas nep","1","","070690, 070940, 070990","070690, 070940, 070999","01290.90"
"1735","Hortaliz Prim Exc Melon","423","Jud?as verdes con hilo","1","","070820","070820","01241.01"
"1735","Hortaliz Prim Exc Melon","414","Judias, verdes","1","","070820","070820","01241.90"
"1735","Hortaliz Prim Exc Melon","372","Lechuga y achicoria","1","","070511, 070519, 070521, 070529","070511, 070519, 070521, 070529","01214"
"1735","Hortaliz Prim Exc Melon","446","Ma?z verde","1","","070990","070999","01290.01"
"1735","Hortaliz Prim Exc Melon","397","Pepinos, pepinillos","1","","070700","070700","01232"
"1735","Hortaliz Prim Exc Melon","407","Puerros y otras ali?ceas","1","","070390","070390","01254"
"1735","Hortaliz Prim Exc Melon","388","Tomates, frescos","1","","070200","070200","01234"
"1735","Hortaliz Prim Exc Melon","378","Yuca, hojas","1","","070990","070999","01219.01"
"1735","Hortaliz Prim Exc Melon","426","Zanahorias y nabos","1","","070610","070610","01251"
"1783","Huevos Naturales","1062","Huevos de gallina","1","","040700","040711, 040721, 040790","0231"
"1783","Huevos Naturales","1091","Huevos, otras aves","1","","040700","040719, 040729, 040790","0232"
"1809","Leche Desnat&Suero,Secas","898","Leche, desnatada de vaca en polvo","1","","040210","040210","22212"
"1809","Leche Desnat&Suero,Secas","899","Leche, suero de mantequilla en polvo","1","","040390","040390","22230.04"
"1816","Leche Evapor&Condensada","896","Leche, desnatada condensada","1","","040299","040299","22222.02"
"1816","Leche Evapor&Condensada","895","Leche, desnatada evaporada","1","","040291","040291","22221.02"
"1816","Leche Evapor&Condensada","889","Leche, entera condensada","1","","040299","040299","22222.01"
"1816","Leche Evapor&Condensada","894","Leche, entera evaporada","1","","040291","040291","22221.01"
"1816","Leche Evapor&Condensada","890","Suero, condensado","1","","040410","040410","22130.03"
"1780","Leche, total","951","Leche, entera fresca, b?fala","1","","040120, 040130","040120, 040140, 040150","02212"
"1780","Leche, total","1020","Leche, entera fresca, cabra","1","","040120, 040130","040120, 040140, 040150","02292"
"1780","Leche, total","1130","Leche, entera fresca, camella","1","","040120, 040130","040120, 040140, 040150","02293"
"1780","Leche, total","982","Leche, entera fresca, oveja","1","","040120, 040130","040120, 040140, 040150","02291"
"1780","Leche, total","882","Leche, entera fresca, vaca","1","","040120, 040130","040120, 040140, 040150","02211"
"1726","Legumbres Secas, total","210","Altramuz","1","","121490","121490","01709.02"
"1726","Legumbres Secas, total","203","Bambara","1","","071339","071334","01708"
"1726","Legumbres Secas, total","195","Caupis, secos","1","","071339","071335","01706"
"1726","Legumbres Secas, total","176","Frijoles, secos","1","","071331, 071332, 071333, 071339","071331, 071332, 071333, 071339","01701"
"1726","Legumbres Secas, total","191","Garbanzos","1","","071320","071320","01703"
"1726","Legumbres Secas, total","197","Guandu","1","","071390","071360","01707"
"1726","Legumbres Secas, total","187","Guisantes, secos","1","","071310","071310","01705"
"1726","Legumbres Secas, total","181","Haba comun y haba caballar secas","1","","071350","071350","01702"
"1726","Legumbres Secas, total","211","Legumbres nep","1","","071390","071390","01709.90"
"1726","Legumbres Secas, total","201","Lentejas","1","","071340","071340","01704"
"1726","Legumbres Secas, total","205","Veza","1","","121490","121490","01709.01"
"1811","Mantequilla y Ghee","953","Ghee, leche de b?fala","1","","040590","040590","22242.02"
"1811","Mantequilla y Ghee","887","Ghee, leche de vaca","1","","040590","040590","22241.02"
"1811","Mantequilla y Ghee","952","Mantequilla de leche de b?fala","1","","040510, 040520","040510, 040520","22242.01"
"1811","Mantequilla y Ghee","1022","Mantequilla de leche de cabra","1","","040510, 040520, 040590","040510, 040520, 040590","22249.02"
"1811","Mantequilla y Ghee","886","Mantequilla de leche de vaca","1","","040510, 040520","040510, 040520","22241.01"
"1811","Mantequilla y Ghee","983","Mantequilla y ghee de leche de oveja","1","","040510, 040520, 040590","040510, 040520, 040590","22249.01"
"1729","Nueces (Toda Clase), tot","221","Almendras con c?scara","1","","080211","080211","01371"
"1729","Nueces (Toda Clase), tot","217","Anacardos, con c?scara","1","","080131","080131","01372"
"1729","Nueces (Toda Clase), tot","225","Avellanas, con c?scara","1","","080221","080221","01374"
"1729","Nueces (Toda Clase), tot","220","Casta?as","1","","080240","080241, 080242","01373"
"1729","Nueces (Toda Clase), tot","222","Nueces con c?scara","1","","080231","080231","01376"
"1729","Nueces (Toda Clase), tot","216","Nueces del brasil con c?scara","1","","080121","080121","01377"
"1729","Nueces (Toda Clase), tot","234","Nueces nep","1","","080260, 080290","080261, 080262, 080290","01379.90"
"1729","Nueces (Toda Clase), tot","223","Pistachos","1","","080250","080251, 080252","01375"
"1749","Ovejas y cabras","1016","Caprinos","1","","010420","010420","02123"
"1749","Ovejas y cabras","976","Ovinos","1","","010410","010410","02122"
"1745","Queso (Todos tipos)","955","Queso de leche de b?fala","1","","040610, 040620, 040630, 040640, 040690","040610, 040620, 040630, 040640, 040690","22252"
"1745","Queso (Todos tipos)","1021","Queso de leche de cabra","1","","040610, 040620, 040630, 040640, 040690","040610, 040620, 040630, 040640, 040690","22254"
"1745","Queso (Todos tipos)","984","Queso de leche de oveja","1","","040610, 040620, 040630, 040640, 040690","040610, 040620, 040630, 040640, 040690","22253"
"1745","Queso (Todos tipos)","904","Queso de leche desnatada de vaca","1","","040610, 040620, 040630, 040640, 040690","040610, 040620, 040630, 040640, 040690","22251.02"
"1745","Queso (Todos tipos)","901","Queso de leche entera de vaca","1","","040610, 040620, 040630, 040640, 040690","040610, 040620, 040630, 040640, 040690","22251.01"
"1720","Ra?ces&Tub?rculos, total","122","Batatas, boniatos","1","","071420","071420","01530"
"1720","Ra?ces&Tub?rculos, total","137","?ames","1","","071490","071430","01540"
"1720","Ra?ces&Tub?rculos, total","116","Papas, patatas","1","","070110, 070190","070110, 070190","01510"
"1720","Ra?ces&Tub?rculos, total","149","Raices y tuberculos nep","1","","071490","071490","01599.10"
"1720","Ra?ces&Tub?rculos, total","136","Taro (cocoyam)","1","","071490","071440","01550"
"1720","Ra?ces&Tub?rculos, total","135","Yautia (cocoyam)","1","","071490","071450","01591"
"1720","Ra?ces&Tub?rculos, total","125","Yuca","1","","071410","071410","01520.01"
"1746","Vacas y b?falos","946","B?falos","1","","010210, 010290","010231, 010239","02112"
"1746","Vacas y b?falos","866","Ganado vacuno","1","","010210, 010290","010221, 010229","02111"
